指标名称,螺纹钢主力基差(天津),跨月价差:螺纹1-5,跨月价差:螺纹10-1,跨月价差:螺纹5-10
2009/3/27,13.5361,,-47,
2009/3/30,30.5361,,-49,
2009/3/31,25.5361,,-67,
2009/4/1,27.5361,,-79,
2009/4/2,101.5361,,-116,
2009/4/3,116.2268,,-112,
2009/4/7,31.9897,,-127,
2009/4/8,59.9897,,-83,
2009/4/9,54.9897,,-98,
2009/4/10,38.9897,,-110,
2009/4/13,64.299,,-118,
2009/4/14,-16.3918,,-90,
2009/4/15,33.1546,,-110,
2009/4/16,50.701,,-110,
2009/4/17,140.1031,,-190,
2009/4/20,75.2474,,-148,
2009/4/21,174.2474,,-153,
2009/4/22,161.9381,,-184,
2009/4/23,164.6289,,-157,
2009/4/24,197.2474,,-164,
2009/4/27,281.7216,,-106,
2009/4/28,273.7216,,-109,
2009/4/29,312.268,,-88,
2009/4/30,330.8144,,-113,
2009/5/4,278.7423,,-128,
2009/5/5,327.433,,-115,
2009/5/6,289.8144,,-118,
2009/5/7,270.1959,,-125,
2009/5/8,269.8144,,-114,
2009/5/11,296.3608,,-82,
2009/5/12,321.2887,,-64,
2009/5/13,327.2887,,-81,
2009/5/14,382.5979,,-120,
2009/5/15,372.5979,,-107,
2009/5/18,368.5979,-108,-115,223
2009/5/19,358.5979,-154,-116,270
2009/5/20,368.9072,-160,-117,277
2009/5/21,383.5258,-177,-91,268
2009/5/22,379.2165,-185,-86,271
2009/5/25,357.2887,-175,-100,275
2009/5/26,334.3608,-171,-100,271
2009/5/27,325.3608,-171,-95,266
2009/6/1,319.2887,-229,-98,327
2009/6/2,352.5258,-147,-103,250
2009/6/3,337.5258,-166,-82,248
2009/6/4,307.5258,-175,-62,237
2009/6/5,210.2887,-170,-66,236
2009/6/8,167.9794,-156,-55,211
2009/6/9,176.9794,-159,-76,235
2009/6/10,147.9794,-130,-87,217
2009/6/11,36.7423,-145,-75,220
2009/6/12,50.7423,-146,-97,243
2009/6/15,96.6701,14,-100,86
2009/6/16,80.6701,-115,-101,216
2009/6/17,93.6701,-137,-81,218
2009/6/18,103.6701,-154,-108,262
2009/6/19,38.6701,-101,-87,188
2009/6/22,57.5979,-128,-50,178
2009/6/23,126.5258,-96,-84,180
2009/6/24,158.1443,-174,-43,217
2009/6/25,224,-132,-67,199
2009/6/26,236,-118,-73,191
2009/6/29,230.0722,-100,-92,192
2009/6/30,212.4536,-105,-72,177
2009/7/1,199.4536,-120,-59,179
2009/7/2,192.0722,-105,-65,170
2009/7/3,220.6907,-131,-44,175
2009/7/6,244.6186,-99,-47,146
2009/7/7,240.6186,-87,-37,124
2009/7/8,260.6186,-63,-42,105
2009/7/9,245.6186,-64,-19,83
2009/7/10,290.4742,-68,-7,75
2009/7/13,327.7113,-90,8,82
