日期,螺纹钢库存
2010-05-21,682.32 
2010-05-28,680.78 
2010-06-04,680.89 
2010-06-11,677.77 
2010-06-18,675.80 
2010-06-25,674.71 
2010-07-02,669.85 
2010-07-09,657.31 
2010-07-16,645.81 
2010-07-23,625.90 
2010-07-30,610.54 
2010-08-06,601.27 
2010-08-13,596.06 
2010-08-20,591.88 
2010-08-27,585.83 
2010-09-03,584.44 
2010-09-10,572.58 
2010-09-17,561.67 
2010-09-25,561.83 
2010-10-08,581.94 
2010-10-15,566.68 
2010-10-22,539.47 
2010-10-29,520.63 
2010-11-05,488.75 
2010-11-12,462.13 
2010-11-19,444.48 
2010-11-26,435.08 
2010-12-03,434.92 
2010-12-10,430.19 
2010-12-17,430.19 
2010-12-24,444.85 
2010-12-31,455.44 
2011-01-07,473.21 
2011-01-14,489.98 
2011-01-21,506.36 
2011-01-28,548.21 
2011-02-11,686.52 
2011-02-18,755.41 
2011-02-25,780.37 
2011-03-04,791.85 
2011-03-11,780.16 
2011-03-18,760.20 
2011-03-25,747.51 
2011-04-01,717.97 
2011-04-08,700.30 
2011-04-15,676.59 
2011-04-22,651.21 
2011-04-29,624.29 
2011-05-06,621.93 
2011-05-13,612.49 
2011-05-20,597.14 
2011-05-27,575.68 
2011-06-03,561.51 
2011-06-10,565.33 
2011-06-17,564.80 
2011-06-24,566.54 
2011-07-01,565.81 
2011-07-08,561.51 
2011-07-15,548.38 
2011-07-22,549.32 
2011-07-29,549.38 
2011-08-05,556.45 
2011-08-12,549.79 
2011-08-19,547.59 
2011-08-26,557.78 
2011-09-02,564.37 
2011-09-09,568.21 
2011-09-16,580.71 
2011-09-23,589.00 
2011-09-30,592.28 
2011-10-07,624.07 
2011-10-14,621.99 
2011-10-21,603.61 
2011-10-28,576.37 
2011-11-04,549.45 
2011-11-11,524.77 
2011-11-18,509.12 
2011-11-25,503.22 
2011-12-02,495.44 
2011-12-09,496.05 
2011-12-16,493.67 
2011-12-23,484.06 
2011-12-30,497.01 
2012-01-06,527.61 
2012-01-13,554.62 
2012-01-20,592.78 
2012-01-27,677.47 
2012-02-03,755.38 
2012-02-10,824.61 
2012-02-17,864.01 
2012-02-24,859.23 
2012-03-02,861.67 
2012-03-09,853.04 
2012-03-16,840.56 
2012-03-23,829.52 
2012-03-30,821.64 
2012-04-06,819.91 
2012-04-13,798.18 
2012-04-20,778.73 
2012-04-27,764.90 
2012-05-04,749.60 
2012-05-11,741.18 
2012-05-18,725.03 
2012-05-25,702.78 
2012-06-01,694.16 
2012-06-08,689.27 
2012-06-15,682.17 
2012-06-21,678.68 
2012-06-29,682.23 
2012-07-06,683.26 
2012-07-13,682.32 
2012-07-20,681.02 
2012-07-27,671.65 
2012-08-03,658.25 
2012-08-10,648.84 
2012-08-17,626.84 
2012-08-24,610.03 
2012-08-31,597.90 
2012-09-07,584.87 
2012-09-14,565.32 
2012-09-21,536.62 
2012-09-28,503.09 
2012-10-05,562.91 
2012-10-12,538.73 
2012-10-19,509.45 
2012-10-26,493.85 
2012-11-02,496.87 
2012-11-09,493.36 
2012-11-16,493.66 
2012-11-23,492.42 
2012-11-30,502.41 
2012-12-07,507.69 
2012-12-14,508.79 
2012-12-21,513.84 
2012-12-28,524.20 
2013-01-04,585.90 
2013-01-11,606.50 
2013-01-18,631.93 
2013-01-25,662.06 
2013-02-01,706.02 
2013-02-08,747.17 
2013-02-16,840.12 
2013-02-22,962.06 
2013-03-01,1034.47 
2013-03-08,1079.79 
2013-03-15,1094.85 
2013-03-22,1079.51 
2013-03-29,1071.26 
2013-04-05,1048.66 
2013-04-12,1027.83 
2013-04-19,995.11 
2013-04-26,955.25 
2013-05-03,939.93 
2013-05-10,914.34 
2013-05-17,874.40 
2013-05-24,844.16 
2013-05-31,812.40 
2013-06-07,790.07 
2013-06-14,784.00 
2013-06-21,762.64 
2013-06-28,741.62 
2013-07-05,717.83 
2013-07-12,703.28 
2013-07-19,678.04 
2013-07-26,654.83 
2013-08-02,650.04 
2013-08-09,633.24 
2013-08-16,623.48 
2013-08-23,620.74 
2013-08-30,606.81 
2013-09-06,595.65 
2013-09-13,597.04 
2013-09-20,608.09 
2013-09-27,598.03 
2013-10-04,617.98 
2013-10-11,606.40 
2013-10-18,580.73 
2013-10-25,564.72 
2013-11-01,546.43 
2013-11-08,527.63 
2013-11-15,523.46 
2013-11-22,511.38 
2013-11-29,515.08 
2013-12-06,516.33 
2013-12-13,508.56 
2013-12-20,515.50 
2013-12-27,528.44 
2014-01-03,541.26 
2014-01-10,568.90 
2014-01-17,620.97 
2014-01-24,687.17 
2014-02-07,822.17 
2014-02-14,953.45 
2014-02-21,1013.45 
2014-02-28,1037.85 
2014-03-07,1033.57 
2014-03-14,1022.30 
2014-03-21,991.15 
2014-03-28,957.41 
2014-04-04,930.63 
2014-04-11,890.19 
2014-04-18,851.68 
2014-04-25,818.32 
2014-05-02,803.60 
2014-05-09,775.43 
2014-05-16,744.75 
2014-05-23,698.89 
2014-05-30,663.97 
2014-06-06,654.80 
2014-06-13,637.97 
