指标名称,房屋新开工面积:累计同比
1992-02,128.10 
1992-03,171.50 
1992-04,148.40 
1992-05,94.00 
1992-06,71.00 
1992-07,78.30 
1992-08,86.00 
1992-09,95.80 
1992-10,93.70 
1992-11,94.90 
1992-12,60.10 
1993-02,151.80 
1993-03,147.30 
1993-04,139.50 
1993-05,130.30 
1993-06,136.00 
1993-07,123.50 
1993-08,106.70 
1993-09,87.90 
1993-10,80.00 
1993-11,68.80 
1993-12,30.20 
1994-02,6.60 
1994-03,-10.20 
1994-04,-17.10 
1994-05,-14.50 
1994-06,-13.00 
1994-07,-7.90 
1994-08,-10.80 
1994-09,-9.40 
1994-10,-10.90 
1994-11,-9.10 
1994-12,-6.80 
1995-02,0.00 
1995-03,8.90 
1995-04,5.20 
1995-05,1.90 
1995-06,1.70 
1995-07,-8.70 
1995-08,17.40 
1995-09,18.90 
1995-10,18.10 
1995-11,14.60 
1995-12,32.80 
1996-02,-22.10 
1996-03,15.10 
1996-04,11.60 
1996-05,9.50 
1996-06,7.70 
1996-07,7.30 
1996-08,-13.00 
1996-09,-15.80 
1996-10,-13.10 
1996-11,-13.20 
1996-12,-18.20 
1997-02,63.70 
1997-03,7.50 
1997-04,5.60 
1997-05,5.70 
1997-06,4.60 
1997-07,5.00 
1997-08,5.90 
1997-09,7.20 
1997-10,8.20 
1997-11,10.00 
1997-12,1.50 
1998-02,37.50 
1998-03,33.00 
1998-04,44.00 
1998-05,41.40 
1998-06,40.20 
1998-07,44.30 
1998-08,46.90 
1998-09,49.30 
1998-10,52.20 
1998-11,53.10 
1998-12,46.30 
1999-02,75.40 
1999-03,53.10 
1999-04,41.20 
1999-05,37.10 
1999-06,34.20 
1999-07,29.40 
1999-08,24.40 
1999-09,23.00 
1999-10,20.30 
1999-11,20.90 
1999-12,15.20 
2000-02,43.50 
2000-03,34.80 
2000-04,33.60 
2000-05,33.80 
2000-06,32.50 
2000-07,32.70 
2000-08,32.30 
2000-09,31.80 
2000-10,31.00 
2000-11,31.60 
2000-12,30.60 
2001-02,30.30 
2001-03,29.40 
2001-04,29.60 
2001-05,31.00 
2001-06,33.20 
2001-07,36.00 
2001-08,36.60 
2001-09,37.20 
2001-10,34.90 
2001-11,32.50 
2001-12,27.20 
2002-02,30.50 
2002-03,26.10 
2002-04,28.00 
2002-05,22.30 
2002-06,19.80 
2002-07,18.00 
2002-08,17.50 
2002-09,18.20 
2002-10,19.60 
2002-11,19.10 
2002-12,17.60 
2003-02,49.70 
2003-03,35.90 
2003-04,31.70 
2003-05,32.00 
2003-06,31.00 
2003-07,29.90 
2003-08,31.20 
2003-09,30.40 
2003-10,29.60 
2003-11,29.90 
2003-12,28.50 
2004-02,32.30 
2004-03,22.50 
